; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --split_sections --debug -c --asm --interleave -ostm32nes\gpio.o --depend=stm32nes\gpio.d --cpu=Cortex-M4.fp --apcs=interwork -O3 -Otime --diag_suppress=9931 -I../Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc -I../Drivers/CMSIS/Device/ST/STM32F4xx/Include -I../Drivers/CMSIS/Include -I../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy -I.\RTE\_stm32nes -IC:\Users\FieryDragon\AppData\Local\Arm\Packs\ARM\CMSIS\5.5.1\CMSIS\Core\Include -IC:\Users\FieryDragon\AppData\Local\Arm\Packs\Keil\STM32F4xx_DFP\2.13.0\Drivers\CMSIS\Device\ST\STM32F4xx\Include -D__UVISION_VERSION=527 -D_RTE_ -DSTM32F407xx -DUSE_FULL_LL_DRIVER -DSTM32F407xx -DUSE_HAL_DRIVER --omf_browse=stm32nes\gpio.crf ../Src/gpio.c]
                          THUMB

                          AREA ||i.MX_GPIO_Init||, CODE, READONLY, ALIGN=2

                  MX_GPIO_Init PROC
;;;61     */
;;;62     void MX_GPIO_Init(void)
000000  b5f0              PUSH     {r4-r7,lr}
;;;63     {
000002  b087              SUB      sp,sp,#0x1c
;;;64     
;;;65       LL_GPIO_InitTypeDef GPIO_InitStruct = {0};
000004  2400              MOVS     r4,#0
000006  4845              LDR      r0,|L1.284|
000008  9401              STR      r4,[sp,#4]
00000a  9402              STR      r4,[sp,#8]
00000c  9403              STR      r4,[sp,#0xc]
00000e  9405              STR      r4,[sp,#0x14]
000010  6801              LDR      r1,[r0,#0]
000012  f0410110          ORR      r1,r1,#0x10
000016  6001              STR      r1,[r0,#0]
000018  6801              LDR      r1,[r0,#0]
00001a  f0010110          AND      r1,r1,#0x10
00001e  9106              STR      r1,[sp,#0x18]
000020  6801              LDR      r1,[r0,#0]
000022  f0410104          ORR      r1,r1,#4
000026  6001              STR      r1,[r0,#0]
000028  6801              LDR      r1,[r0,#0]
00002a  f0010104          AND      r1,r1,#4
00002e  9106              STR      r1,[sp,#0x18]
000030  6801              LDR      r1,[r0,#0]
000032  f0410180          ORR      r1,r1,#0x80
000036  6001              STR      r1,[r0,#0]
000038  6801              LDR      r1,[r0,#0]
00003a  f0010180          AND      r1,r1,#0x80
00003e  9106              STR      r1,[sp,#0x18]
000040  6801              LDR      r1,[r0,#0]
000042  f0410101          ORR      r1,r1,#1
000046  6001              STR      r1,[r0,#0]
000048  6801              LDR      r1,[r0,#0]
00004a  f0010101          AND      r1,r1,#1
00004e  9106              STR      r1,[sp,#0x18]
000050  6801              LDR      r1,[r0,#0]
000052  f0410102          ORR      r1,r1,#2
000056  6001              STR      r1,[r0,#0]
000058  6801              LDR      r1,[r0,#0]
00005a  f0010102          AND      r1,r1,#2
00005e  9106              STR      r1,[sp,#0x18]
000060  6801              LDR      r1,[r0,#0]
000062  f0410108          ORR      r1,r1,#8
000066  6001              STR      r1,[r0,#0]
000068  6800              LDR      r0,[r0,#0]
;;;66     
;;;67       /* GPIO Ports Clock Enable */
;;;68       LL_AHB1_GRP1_EnableClock(LL_AHB1_GRP1_PERIPH_GPIOE);
;;;69       LL_AHB1_GRP1_EnableClock(LL_AHB1_GRP1_PERIPH_GPIOC);
;;;70       LL_AHB1_GRP1_EnableClock(LL_AHB1_GRP1_PERIPH_GPIOH);
